date,sender,recipient,amount,type
2025-05-15 18:52:31,[email],[email],500.0,request_payment
2025-05-15 19:00:25,[email],[email],100.0,payment
2025-05-15 19:25:39,[email],[email],10.0,payment
2025-05-15 19:27:26,[email],[email],10.0,request_payment
2025-05-15 20:02:52,[email],[email],50.0,request_payment
2025-05-15 20:03:37,[email],[email],50.0,payment
2025-05-15 20:59:45,[email],[email],100.0,request_payment
2025-05-15 21:00:13,[email],[email],100.0,payment
2025-05-15 21:01:06,[email],[email],100.0,request_payment
2025-05-15 21:06:24,[email],[email],100.0,payment
2025-05-15 21:10:49,[email],[email],10.0,payment
2025-05-15 21:12:39,[email],[email],10.0,payment
